temperature_c,humidity_pct,wind_speed_kmh,consecutive_hot_days,night_temperature_c,heatwave_risk
34.6,39.9,22.5,3,27.0,Low
24.7,22.0,25.2,2,17.7,Low
33.8,46.7,9.7,4,27.6,Medium
31.6,14.6,40.7,2,21.7,Low
24.3,58.3,38.1,5,13.1,Low
41.0,32.2,2.0,6,31.6,High
39.3,50.4,12.3,1,30.2,Medium
35.3,63.3,17.7,2,26.9,Medium
23.4,30.6,3.0,2,18.3,Low
40.3,27.7,5.2,4,28.0,Medium
35.5,60.4,13.0,1,27.7,Medium
35.1,33.5,14.2,3,27.6,Medium
35.3,39.2,6.9,8,25.0,High
28.8,43.1,6.9,4,20.9,Low
34.2,81.1,19.6,2,26.4,Medium
41.8,92.6,5.3,1,37.0,High
23.4,33.5,18.3,3,17.8,Low
41.0,31.7,9.1,3,33.5,Medium
36.8,21.7,8.8,2,25.0,Low
38.2,68.0,10.4,5,33.6,High
32.8,68.2,15.3,2,28.2,Medium
32.9,80.8,12.1,5,27.6,High
24.9,100.0,16.2,2,14.8,High
31.6,52.5,3.4,3,24.4,Medium
36.2,25.7,16.8,2,30.9,Low
44.5,75.8,14.0,2,34.5,High
35.8,34.5,20.9,2,30.7,Low
24.6,24.0,9.0,6,16.3,Low
33.7,87.4,7.8,1,29.6,High
29.9,1.7,13.0,3,17.7,Low
33.6,78.7,6.2,3,22.1,High
34.7,63.7,5.7,1,26.7,Medium
47.9,44.0,11.0,5,35.1,High
36.7,67.5,5.1,3,30.6,High
36.6,66.2,21.1,1,32.0,Medium
37.3,38.0,14.9,8,24.7,High
29.9,45.8,16.0,6,24.8,Medium
44.6,100.0,16.3,3,36.9,High
36.7,73.1,14.4,4,21.7,Medium
32.3,100.0,4.1,1,26.5,Medium
38.2,50.3,17.4,1,30.4,Medium
43.8,39.3,5.7,3,32.9,High
36.4,64.3,13.8,6,26.6,High
34.1,42.8,10.3,3,29.8,Medium
34.4,58.2,4.9,1,23.6,Low
39.2,34.8,1.0,4,32.1,Medium
37.3,52.4,6.6,2,27.0,Low
35.7,26.8,2.6,3,32.2,High
32.9,50.6,1.9,5,18.7,Medium
36.2,65.5,4.4,4,29.1,High
24.2,61.1,6.0,3,14.7,Medium
42.9,66.7,14.8,4,37.7,High
34.6,38.7,14.6,1,31.8,Low
26.6,50.4,24.2,3,19.9,Medium
31.9,30.2,21.5,0,21.4,Low
39.6,69.7,26.4,2,28.9,High
44.9,100.0,20.8,3,38.8,High
37.7,51.4,13.4,5,24.9,High
38.7,43.5,7.6,3,33.9,Low
31.5,3.2,14.2,6,24.4,Low
47.6,40.8,16.0,2,38.3,High
32.9,71.7,31.8,4,28.2,Medium
34.6,62.1,28.8,2,35.6,Medium
34.7,75.4,16.5,2,24.3,High
45.4,93.1,5.7,3,37.0,High
36.6,46.0,1.0,1,28.4,Medium
40.0,34.0,56.2,6,35.1,High
30.4,71.1,9.8,0,22.4,Medium
37.3,56.8,23.2,1,31.0,Low
30.6,31.9,6.3,0,25.1,Low
30.1,27.1,9.0,2,19.0,Low
38.7,74.2,4.6,1,33.5,High
32.0,59.3,11.6,5,24.3,Medium
29.7,26.7,26.9,3,21.5,Low
42.8,58.8,14.6,3,37.1,Medium
28.5,30.5,6.0,0,21.8,Low
47.5,69.9,15.6,4,37.9,High
41.5,76.0,9.9,0,29.9,Medium
46.1,76.5,15.8,2,38.3,High
29.2,62.8,3.2,8,19.8,High
38.9,60.4,6.7,3,32.7,High
35.6,52.0,25.8,3,29.1,Medium
40.6,36.1,4.4,4,35.2,High
30.2,81.3,6.4,3,21.1,Medium
41.7,69.4,14.2,6,36.0,High
38.4,37.0,56.7,1,31.9,Low
32.9,20.1,7.0,2,25.8,Low
23.4,43.1,14.7,2,19.7,Low
41.1,84.4,4.7,2,35.5,High
33.1,66.0,10.5,2,24.4,Medium
28.3,60.2,21.8,4,22.2,Low
30.8,84.1,0.9,2,17.1,Medium
38.5,9.7,4.1,4,27.7,Low
33.0,53.2,53.4,5,21.9,Low
35.1,82.0,29.5,0,30.8,Medium
36.0,32.9,23.3,0,30.0,Low
27.1,35.7,2.1,3,20.4,Low
38.1,50.4,9.1,4,30.5,Medium
38.5,43.3,6.6,6,25.4,High
48.8,46.5,26.0,7,45.8,High
38.7,58.6,11.1,3,31.1,Medium
36.4,42.6,15.6,3,30.2,Medium
22.5,47.8,8.8,7,14.5,Medium
38.7,36.8,7.4,3,30.6,High
47.0,50.7,6.6,4,40.7,High
30.3,59.3,7.0,1,22.5,Low
23.6,57.5,8.8,1,15.7,Low
29.1,41.6,13.0,6,24.3,Medium
39.3,38.5,8.8,5,25.0,High
31.3,46.6,8.5,2,23.7,Low
28.7,45.9,11.5,2,15.5,Low
36.1,30.3,11.6,2,25.9,Low
35.6,33.7,8.4,7,27.7,Medium
43.8,66.2,18.3,3,37.0,High
31.0,3.3,6.8,1,22.3,Low
34.8,67.7,4.5,2,32.7,Medium
19.4,62.5,5.3,4,16.0,Low
30.3,74.4,14.1,2,24.7,Medium
36.0,53.1,8.9,5,32.3,High
32.2,80.5,4.5,1,24.4,Low
18.4,75.0,2.6,5,10.3,Low
38.3,100.0,19.1,3,25.0,High
37.7,100.0,3.0,3,28.7,Medium
27.6,37.3,34.9,1,19.2,Low
38.9,100.0,9.1,2,30.6,High
25.0,88.4,10.9,1,16.3,Medium
28.9,50.0,19.3,4,22.1,Medium
43.8,27.0,8.5,4,36.4,Medium
43.1,44.3,21.3,4,37.6,High
38.8,46.3,7.8,4,36.1,High
29.7,67.4,24.7,7,23.0,High
37.1,35.1,15.1,3,28.4,Low
37.5,54.1,19.1,2,26.4,Medium
21.8,70.3,17.4,4,14.9,Low
26.6,33.6,32.1,3,21.6,Low
41.6,52.2,8.4,3,33.6,High
15.9,37.4,28.6,3,10.4,Low
34.6,94.3,43.3,5,30.7,High
33.7,39.7,23.3,2,29.0,Low
28.4,62.0,16.1,2,19.8,Low
34.1,30.6,2.5,2,25.5,Low
34.0,36.7,15.2,3,24.3,Low
35.0,46.5,7.0,1,26.3,Medium
33.0,27.1,5.3,4,21.5,Medium
37.9,58.3,8.1,1,25.3,Medium
39.2,21.6,8.8,5,29.3,Medium
28.0,56.2,30.8,0,21.9,Low
41.0,56.5,8.3,5,31.9,High
32.8,58.2,5.6,2,25.8,Low
19.6,72.9,2.6,4,10.9,Low
30.8,77.3,15.5,2,23.0,Medium
33.6,35.9,15.7,1,25.9,Low
23.8,63.7,18.4,2,15.0,Medium
33.1,55.2,4.5,4,19.5,High
31.7,76.1,8.3,4,21.8,High
36.3,43.9,5.0,2,27.8,Medium
30.9,17.1,6.5,5,22.8,Low
33.1,50.4,8.1,5,21.0,High
40.8,54.1,13.9,5,35.3,High
36.1,80.7,3.0,2,26.1,Medium
36.0,73.9,4.4,3,20.2,High
31.6,27.5,13.4,1,22.3,Low
27.1,80.4,3.0,3,20.9,High
37.9,34.6,29.6,5,32.9,Medium
26.8,36.3,5.1,2,19.6,Low
45.1,58.3,1.6,3,33.8,High
26.6,59.2,6.1,4,16.1,Medium
32.4,51.8,7.1,1,25.0,Medium
40.9,51.9,9.9,1,30.3,Medium
33.5,26.5,7.0,2,22.3,Low
36.7,52.7,10.3,2,28.5,Low
35.1,81.7,29.0,3,28.6,High
23.6,53.1,8.6,2,9.0,Low
27.2,94.4,17.3,2,23.4,Medium
32.2,55.0,22.5,1,23.6,Low
33.3,36.5,14.7,6,26.2,High
39.1,35.3,3.3,2,29.3,High
34.5,78.9,37.6,1,25.3,Medium
33.0,61.4,11.9,1,27.2,Medium
31.3,24.1,7.6,3,25.5,Low
39.7,58.2,6.7,1,31.9,High
29.3,66.8,30.3,4,18.1,Medium
26.0,26.5,28.1,5,19.7,Low
32.8,49.9,10.8,2,25.7,Medium
39.9,36.3,5.6,2,30.5,Medium
29.9,45.1,10.7,3,17.5,Low
35.5,33.1,11.3,1,26.8,Medium
27.5,12.3,18.7,4,25.5,Low
28.7,24.4,17.7,3,25.1,Low
44.1,76.8,19.6,2,39.1,High
19.5,42.4,13.9,3,15.0,Low
28.8,94.8,2.6,4,16.6,High
21.8,31.9,31.2,1,13.3,Low
28.5,60.5,22.4,2,17.6,Low
39.7,60.2,29.7,1,32.5,Medium
44.5,54.6,7.6,5,37.1,High
25.2,80.5,12.3,1,18.9,Low
39.0,27.0,5.9,2,31.4,Medium
24.7,79.4,17.5,1,17.6,Low
29.4,47.3,14.4,5,20.0,High
35.8,64.7,14.9,1,28.6,Medium
21.6,51.6,8.1,5,13.2,Medium
29.2,87.4,18.2,7,20.3,High
33.4,35.3,12.2,8,25.4,High
19.5,22.1,10.1,3,5.2,Low
28.2,70.6,10.8,7,21.8,High
30.4,58.2,23.9,2,23.9,Low
28.9,62.6,17.9,3,24.0,Medium
30.3,82.6,13.6,1,21.8,Medium
36.2,60.1,34.0,2,25.7,Medium
35.4,48.9,6.7,1,27.1,Low
42.9,54.4,4.2,5,28.1,High
32.2,98.2,32.2,1,25.5,Medium
23.4,62.2,30.9,1,19.3,Low
19.2,72.0,0.8,4,12.0,Medium
43.3,37.4,6.6,3,40.0,High
33.6,73.6,13.3,5,24.1,Medium
36.1,46.2,12.3,5,32.3,High
39.7,16.7,3.5,0,32.6,Medium
35.4,59.7,4.7,1,29.8,Medium
42.4,57.8,17.3,3,35.1,Medium
39.2,62.9,65.2,4,34.1,Low
40.9,49.2,12.1,2,35.4,High
28.3,78.1,3.5,1,19.9,Medium
39.4,61.8,11.3,1,29.6,High
37.0,47.7,39.9,4,33.1,Low
27.2,78.6,5.1,6,15.6,High
45.1,63.1,26.2,2,38.1,High
33.3,58.2,7.2,1,25.5,Low
21.7,44.4,34.2,4,13.1,Low
39.0,98.5,12.3,6,32.4,High
37.5,33.2,10.1,2,25.4,Low
32.0,47.2,14.3,2,24.7,Low
38.0,47.3,17.2,3,33.8,High
28.2,50.9,12.5,4,14.8,Low
37.3,68.2,10.0,5,23.5,Medium
39.3,64.4,14.0,5,33.7,High
36.4,67.3,3.8,5,26.2,High
34.1,53.1,3.3,0,20.2,Medium
32.9,80.4,19.7,5,24.1,Medium
44.0,38.0,15.3,8,34.9,High
30.2,36.4,3.2,2,18.8,Low
34.7,28.2,19.0,2,22.7,Low
33.3,45.3,3.8,6,23.3,Medium
36.4,57.2,13.0,0,32.4,Medium
42.8,42.7,9.6,6,38.2,High
42.5,44.0,3.7,1,35.3,High
38.6,79.4,2.1,1,26.5,Medium
35.8,39.9,6.9,7,31.4,High
36.9,48.0,18.4,3,29.4,Medium
43.9,63.4,20.5,2,32.8,Medium
26.4,18.3,33.3,2,20.8,Low
31.9,28.6,13.7,2,25.4,Low
29.2,71.7,17.4,4,25.9,High
38.7,14.4,20.1,6,32.8,Medium
32.4,22.5,4.2,3,27.1,Low
22.9,18.5,11.6,0,15.2,Low
29.7,47.3,17.0,1,24.9,Low
35.1,26.9,9.3,8,23.8,High
37.3,36.3,23.2,4,32.5,Medium
32.9,80.4,20.5,0,26.2,Medium
27.4,50.5,7.8,3,21.6,Medium
44.0,59.8,9.6,1,37.4,High
37.6,62.8,5.7,1,21.3,Low
37.1,78.4,11.7,4,31.6,High
35.9,44.4,13.7,4,26.3,Medium
26.2,53.3,14.5,1,21.5,Low
34.8,49.9,22.1,3,23.2,Medium
17.9,32.9,1.5,2,9.4,Low
36.9,51.5,9.6,2,28.0,High
10.9,61.7,5.1,0,1.1,Low
28.6,74.1,11.6,2,16.7,Medium
34.3,35.6,9.8,4,21.4,High
35.8,78.9,22.3,2,23.6,Medium
25.1,46.3,11.3,4,20.2,Low
29.3,82.1,7.8,7,18.6,High
25.0,54.4,4.5,6,17.4,High
42.1,61.1,16.0,2,30.1,High
29.1,46.6,15.5,1,27.2,Low
33.5,89.4,12.8,2,24.9,Medium
35.5,35.3,5.6,3,31.5,Medium
38.7,77.6,5.0,0,28.9,Medium
37.5,30.6,2.4,1,31.3,Low
38.1,40.1,30.5,5,33.3,Medium
25.8,92.3,22.7,4,23.5,High
36.9,68.9,5.4,1,31.0,Medium
24.3,60.9,3.2,1,15.6,Low
36.8,59.4,17.9,2,27.5,Medium
42.8,79.5,15.2,4,35.4,High
26.3,63.1,28.4,4,19.5,Low
24.0,55.7,16.7,3,14.5,Low
45.6,65.2,7.9,3,29.7,High
29.9,50.7,6.9,2,20.7,Low
38.0,46.2,4.5,3,33.1,Medium
22.7,39.3,12.3,6,18.6,Medium
40.4,31.8,3.3,4,33.1,Medium
41.5,65.1,25.7,1,31.4,Medium
45.1,51.4,35.7,3,39.5,High
46.5,19.2,17.0,2,41.1,Medium
27.6,46.3,22.0,5,22.5,Medium
42.7,61.4,7.1,5,37.7,High
37.5,39.8,12.0,7,27.5,Medium
33.6,61.4,9.2,2,27.1,Medium
35.7,5.8,22.4,6,25.7,Low
48.5,89.3,2.7,3,41.7,High
27.6,61.0,9.5,5,24.2,Low
35.3,12.7,8.9,2,20.5,Low
42.1,1.0,5.7,3,35.5,Low
36.2,60.3,0.5,5,25.7,High
24.8,34.3,24.7,2,17.2,Low
34.7,61.7,4.7,0,21.9,Medium
21.9,73.5,10.5,1,10.6,Low
31.2,37.9,13.6,4,17.5,Low
25.3,71.2,28.8,4,16.9,Low
29.6,74.8,5.9,3,23.6,Medium
41.1,64.9,2.2,5,34.7,High
30.4,84.1,1.0,6,19.8,High
33.6,34.8,20.6,1,29.5,Low
45.4,25.0,4.3,3,38.7,High
36.0,18.8,3.9,2,30.0,Medium
33.6,56.4,1.1,4,28.6,Medium
31.9,64.7,46.7,3,24.2,Low
36.6,68.9,7.8,4,23.6,High
43.3,53.8,16.9,3,34.0,High
27.3,61.9,9.3,6,18.8,Medium
36.6,62.2,8.1,4,30.9,High
25.1,64.6,24.9,3,12.9,Low
21.2,66.3,2.9,2,18.6,Medium
36.1,74.9,18.4,3,27.9,High
35.1,27.7,25.4,5,26.5,Low
20.6,38.9,4.4,3,14.2,Low
27.7,65.7,7.0,4,17.0,Medium
30.1,18.6,7.6,4,20.8,Medium
37.0,52.0,43.5,2,29.7,Medium
44.0,77.5,7.1,1,35.6,Medium
25.0,88.4,14.3,2,18.0,Medium
32.2,69.1,2.3,4,20.1,Medium
46.1,63.7,1.8,5,36.8,High
42.9,75.7,10.4,2,32.9,High
17.9,64.2,12.4,1,12.5,Low
31.4,69.2,8.7,4,23.9,High
36.8,96.5,4.9,2,32.1,High
39.1,56.2,20.3,1,28.6,High
41.9,49.8,10.8,4,36.7,Medium
21.8,84.1,31.5,2,12.2,Low
35.5,52.3,23.6,3,25.3,Medium
35.7,65.6,16.5,2,28.2,Medium
